CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Cluster,Hierarchical Cluster,Segment
1,Male,19,15,39,4,4,Low-Income Minimal Spenders
2,Male,21,15,81,4,5,Low-Income Minimal Spenders
3,Female,20,16,6,5,4,Wealthy Retired Spenders
4,Female,23,16,77,4,5,Low-Income Minimal Spenders
5,Female,31,17,40,5,4,Wealthy Retired Spenders
6,Female,22,17,76,4,5,Low-Income Minimal Spenders
7,Female,35,18,6,5,4,Wealthy Retired Spenders
8,Female,23,18,94,4,5,Low-Income Minimal Spenders
9,Male,64,19,3,5,4,Wealthy Retired Spenders
10,Female,30,19,72,4,5,Low-Income Minimal Spenders
11,Male,67,19,14,5,4,Wealthy Retired Spenders
12,Female,35,19,99,4,5,Low-Income Minimal Spenders
13,Female,58,20,15,5,4,Wealthy Retired Spenders
14,Female,24,20,77,4,5,Low-Income Minimal Spenders
15,Male,37,20,13,5,4,Wealthy Retired Spenders
16,Male,22,20,79,4,5,Low-Income Minimal Spenders
17,Female,35,21,35,5,4,Wealthy Retired Spenders
18,Male,20,21,66,4,5,Low-Income Minimal Spenders
19,Male,52,23,29,5,4,Wealthy Retired Spenders
20,Female,35,23,98,4,5,Low-Income Minimal Spenders
21,Male,35,24,35,5,4,Wealthy Retired Spenders
22,Male,25,24,73,4,5,Low-Income Minimal Spenders
23,Female,46,25,5,5,4,Wealthy Retired Spenders
24,Male,31,25,73,4,5,Low-Income Minimal Spenders
25,Female,54,28,14,5,4,Wealthy Retired Spenders
26,Male,29,28,82,4,5,Low-Income Minimal Spenders
27,Female,45,28,32,5,4,Wealthy Retired Spenders
28,Male,35,28,61,4,0,Low-Income Minimal Spenders
29,Female,40,29,31,5,4,Wealthy Retired Spenders
30,Female,23,29,87,4,5,Low-Income Minimal Spenders
31,Male,60,30,4,5,4,Wealthy Retired Spenders
32,Female,21,30,73,4,5,Low-Income Minimal Spenders
33,Male,53,33,4,5,4,Wealthy Retired Spenders
34,Male,18,33,92,4,5,Low-Income Minimal Spenders
35,Female,49,33,14,5,4,Wealthy Retired Spenders
36,Female,21,33,81,4,5,Low-Income Minimal Spenders
37,Female,42,34,17,5,4,Wealthy Retired Spenders
38,Female,30,34,73,4,5,Low-Income Minimal Spenders
39,Female,36,37,26,5,4,Wealthy Retired Spenders
40,Female,20,37,75,4,5,Low-Income Minimal Spenders
41,Female,65,38,35,0,1,Premium Shoppers
42,Male,24,38,92,4,5,Low-Income Minimal Spenders
43,Male,48,39,36,5,4,Wealthy Retired Spenders
44,Female,31,39,61,1,0,Wealthy Cautious Buyers
45,Female,49,39,28,5,4,Wealthy Retired Spenders
46,Female,24,39,65,4,5,Low-Income Minimal Spenders
47,Female,50,40,55,0,1,Premium Shoppers
48,Female,27,40,47,1,0,Wealthy Cautious Buyers
49,Female,29,40,42,1,0,Wealthy Cautious Buyers
50,Female,31,40,42,1,0,Wealthy Cautious Buyers
51,Female,49,42,52,0,1,Premium Shoppers
52,Male,33,42,60,1,0,Wealthy Cautious Buyers
53,Female,31,43,54,1,0,Wealthy Cautious Buyers
54,Male,59,43,60,0,1,Premium Shoppers
55,Female,50,43,45,0,1,Premium Shoppers
56,Male,47,43,41,0,1,Premium Shoppers
57,Female,51,44,50,0,1,Premium Shoppers
58,Male,69,44,46,0,1,Premium Shoppers
59,Female,27,46,51,1,0,Wealthy Cautious Buyers
60,Male,53,46,46,0,1,Premium Shoppers
61,Male,70,46,56,0,1,Premium Shoppers
62,Male,19,46,55,1,0,Wealthy Cautious Buyers
63,Female,67,47,52,0,1,Premium Shoppers
64,Female,54,47,59,0,1,Premium Shoppers
65,Male,63,48,51,0,1,Premium Shoppers
66,Male,18,48,59,1,0,Wealthy Cautious Buyers
67,Female,43,48,50,0,0,Premium Shoppers
